@relation 'Sax dominant'

@attribute o1atMaa numeric
@attribute o1atMbb numeric
@attribute o1atLbb numeric
@attribute o1atMcc numeric
@attribute o1atLcc numeric
@attribute o1atMab numeric
@attribute o1atLab numeric
@attribute o1atMbc numeric
@attribute o1atLbc numeric
@attribute o1atMba numeric
@attribute o1atLba numeric
@attribute o1atLee numeric
@attribute o1atMdd numeric
@attribute o1atLdd numeric
@attribute o1atMae numeric
@attribute o1atLae numeric
@attribute o1atMed numeric
@attribute o1atLed numeric
@attribute o1atMdc numeric
@attribute o1atLdc numeric
@attribute o1atMcb numeric
@attribute o1atLcb numeric
@attribute o1atMad numeric
@attribute o1atLad numeric
@attribute o1atMac numeric
@attribute o1atLac numeric
@attribute o1atMdb numeric
@attribute o1atLdb numeric
@attribute o1atMbd numeric
@attribute o1atLbd numeric
@attribute o1atMcd numeric
@attribute o1atLcd numeric
@attribute o1atMca numeric
@attribute o1atLca numeric
@attribute o2atMdd numeric
@attribute o2atLdd numeric
@attribute o2atLee numeric
@attribute o2atMcc numeric
@attribute o2atLcc numeric
@attribute o2atMbb numeric
@attribute o2atLbb numeric
@attribute o2atMcd numeric
@attribute o2atLcd numeric
@attribute o2atMde numeric
@attribute o2atLde numeric
@attribute o2atMbc numeric
@attribute o2atLbc numeric
@attribute o2atMed numeric
@attribute o2atLed numeric
@attribute o2atMdc numeric
@attribute o2atLdc numeric
@attribute o2atMcb numeric
@attribute o2atLcb numeric
@attribute o2atMbd numeric
@attribute o2atLbd numeric
@attribute o2atMaa numeric
@attribute o2atMab numeric
@attribute o2atLab numeric
@attribute o2atMac numeric
@attribute o2atLac numeric
@attribute o2atMba numeric
@attribute o2atLba numeric
@attribute o2atMce numeric
@attribute o2atLce numeric
@attribute o2atMad numeric
@attribute o2atLad numeric
@attribute o2atMbe numeric
@attribute o2atLbe numeric
@attribute o2atMdb numeric
@attribute o2atLdb numeric
@attribute o2atMec numeric
@attribute o2atLec numeric
@attribute o3atMcc numeric
@attribute o3atLcc numeric
@attribute o3atMdd numeric
@attribute o3atLdd numeric
@attribute o3atLee numeric
@attribute o3atMcd numeric
@attribute o3atLcd numeric
@attribute o3atMde numeric
@attribute o3atLde numeric
@attribute o3atMce numeric
@attribute o3atLce numeric
@attribute o3atMed numeric
@attribute o3atLed numeric
@attribute o3atMdc numeric
@attribute o3atLdc numeric
@attribute o3atMbb numeric
@attribute o3atLbb numeric
@attribute o3atMbe numeric
@attribute o3atLbe numeric
@attribute o3atMcb numeric
@attribute o3atLcb numeric
@attribute o3atMaa numeric
@attribute o3atMab numeric
@attribute o3atLab numeric
@attribute o3atMbc numeric
@attribute o3atLbc numeric
@attribute o3atMba numeric
@attribute o3atLba numeric
@attribute o3atMbd numeric
@attribute o3atLbd numeric
@attribute o3atMca numeric
@attribute o3atLca numeric
@attribute destClass {1,2}

@data
22,26,7,31,3,22,8,27,3,23,8,0,31,0,23,0,31,0,31,0,27,4,23,0,23,4,27,0,27,0,31,0,23,4,16,17,13,12,30,0,30,12,18,17,13,1,30,17,14,13,18,0,30,1,18,0,0,31,1,31,0,30,13,14,1,18,1,14,0,18,13,14,22,31,27,6,3,23,8,28,3,24,4,27,3,23,7,0,31,0,4,0,31,0,0,31,0,31,0,31,0,8,0,31,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,23,30,6,0,31,0,31,1,31,24,7,0,31,24,7,0,30,0,31,0,31,0,0,31,0,31,0,31,1,7,0,31,0,7,0,30,0,7,7,26,27,22,3,7,22,28,3,8,3,27,3,8,23,3,31,4,4,4,27,0,0,31,3,27,0,31,3,23,0,27,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,23,29,6,1,30,0,31,2,30,24,7,1,31,24,7,1,29,0,30,1,30,0,0,31,0,31,0,31,2,7,0,30,1,7,0,29,1,7,14,31,27,15,3,14,16,28,3,15,4,27,3,15,16,0,31,0,4,0,31,0,0,31,0,31,0,31,0,16,0,31,2
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,19,27,10,3,30,0,31,4,28,20,11,1,31,20,11,3,27,0,30,1,28,0,0,31,0,31,0,31,4,11,0,28,1,11,0,27,3,11,17,31,27,12,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
28,31,2,31,0,29,3,31,0,28,2,0,31,0,29,0,31,0,31,0,31,0,29,0,29,0,31,0,31,0,31,0,28,0,31,24,0,4,30,0,31,6,26,31,0,1,31,31,0,5,25,0,30,1,26,0,0,31,0,31,0,31,6,0,0,26,1,0,0,25,5,0,9,31,16,20,12,9,21,18,13,10,14,17,13,10,21,0,31,0,14,0,31,0,0,31,0,31,0,31,0,21,0,31,1
17,27,11,31,2,18,13,28,2,18,12,0,31,0,19,0,31,0,31,0,28,3,19,0,19,3,28,0,28,0,31,0,18,3,31,10,0,19,18,11,31,20,11,31,0,12,19,31,0,20,11,12,19,12,11,0,0,31,0,19,0,31,20,0,0,11,12,0,12,11,20,0,9,22,12,21,16,9,22,14,17,10,18,13,17,9,21,8,31,9,18,8,22,0,0,31,9,23,0,31,9,22,0,22,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,22,29,7,1,30,0,31,2,30,23,8,1,31,23,8,1,29,0,30,1,30,0,0,31,0,31,0,31,2,8,0,30,1,8,0,29,1,8,16,27,27,11,3,17,12,28,3,18,3,27,3,18,13,2,31,3,4,3,28,0,0,31,2,28,0,31,2,13,0,28,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,16,29,13,1,30,0,31,2,30,17,14,1,31,17,14,1,29,0,30,1,30,0,0,31,0,31,0,31,2,14,0,30,1,14,0,29,1,14,17,23,27,12,3,17,12,28,3,18,3,27,3,18,13,4,31,6,4,6,25,0,0,31,5,25,0,31,5,13,0,25,2
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,19,29,10,1,31,0,31,2,30,20,11,0,31,20,11,1,29,0,31,0,30,0,0,31,0,31,0,31,2,11,0,30,0,11,0,29,1,11,10,26,27,19,3,10,19,28,3,11,3,27,3,11,20,3,31,4,4,4,27,0,0,31,3,27,0,31,3,20,0,27,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,19,30,10,0,31,0,31,1,31,20,11,0,31,20,11,0,30,0,31,0,31,0,0,31,0,31,0,31,1,11,0,31,0,11,0,30,0,11,15,27,27,12,3,16,13,28,3,17,3,27,3,17,14,2,31,3,4,3,28,0,0,31,2,28,0,31,2,14,0,28,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,22,30,7,0,31,0,31,1,31,23,8,0,31,23,8,0,30,0,31,0,31,0,0,31,0,31,0,31,1,8,0,31,0,8,0,30,0,8,12,27,23,15,5,13,16,25,6,14,6,24,6,14,17,2,31,3,7,3,28,0,0,31,2,28,0,31,2,17,0,28,1
17,31,11,31,0,19,13,31,0,18,12,0,31,0,19,0,31,0,31,0,31,0,19,0,19,0,31,0,31,0,31,0,18,0,19,14,10,15,25,2,31,15,15,20,10,4,27,20,11,16,15,4,27,4,15,0,0,31,0,27,0,31,16,11,0,15,4,11,4,15,16,11,14,18,19,14,9,15,15,21,10,16,11,20,10,15,15,12,31,13,11,12,18,0,0,31,12,19,0,31,13,16,0,18,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,23,30,6,0,31,0,31,1,31,24,7,0,31,24,7,0,30,0,31,0,31,0,0,31,0,31,0,31,1,7,0,31,0,7,0,30,0,7,10,26,20,19,8,10,19,22,9,11,9,21,9,11,20,3,31,4,10,4,27,0,0,31,3,27,0,31,3,20,0,27,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,22,27,7,3,30,0,31,4,28,23,8,1,31,23,8,3,27,0,30,1,28,0,0,31,0,31,0,31,4,8,0,28,1,8,0,27,3,8,17,31,27,12,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
17,27,11,31,2,18,13,28,2,18,12,0,31,0,19,0,31,0,31,0,28,3,19,0,19,3,28,0,28,0,31,0,18,3,19,17,10,12,28,1,31,13,18,20,11,2,29,20,11,13,18,2,29,2,18,0,0,31,0,29,0,31,13,11,0,18,2,11,2,18,13,11,15,22,22,13,6,16,15,24,7,17,8,23,7,16,14,8,31,9,8,8,22,0,0,31,9,23,0,31,9,15,0,22,2
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,27,30,2,0,31,0,31,1,31,28,3,0,31,28,3,0,30,0,31,0,31,0,0,31,0,31,0,31,1,3,0,31,0,3,0,30,0,3,10,26,27,19,3,10,19,28,3,11,3,27,3,11,20,3,31,4,4,4,27,0,0,31,3,27,0,31,3,20,0,27,1
15,23,14,27,6,15,15,23,6,16,15,0,31,2,16,0,31,0,28,3,24,7,16,3,15,7,24,3,24,2,28,2,16,7,31,14,0,15,18,11,29,16,15,31,0,12,19,31,0,16,15,12,19,12,15,1,2,30,2,19,1,29,16,0,2,15,12,0,12,15,16,0,9,22,15,21,13,10,22,17,15,10,15,16,14,9,21,8,31,9,15,8,22,0,0,31,9,23,0,31,9,22,0,22,2
23,29,5,31,1,25,7,30,2,24,6,0,31,0,25,0,31,0,31,0,29,1,25,0,25,2,29,0,30,0,31,0,24,1,22,17,7,12,31,0,31,13,18,23,8,0,31,23,8,13,18,0,31,0,18,0,0,31,0,31,0,31,13,8,0,18,0,8,0,18,13,8,11,27,16,17,12,12,18,18,13,13,13,17,13,12,18,2,31,3,14,3,28,0,0,31,2,28,0,31,2,19,0,28,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,17,31,27,12,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
23,31,5,31,0,25,7,31,0,24,6,0,31,0,25,0,31,0,31,0,31,0,25,0,25,0,31,0,31,0,31,0,24,0,31,10,0,18,30,0,31,20,12,31,0,1,31,31,0,19,11,0,30,1,12,0,0,31,0,31,0,31,20,0,0,12,1,0,0,11,19,0,2,31,12,27,16,2,28,14,17,3,18,13,17,3,28,0,31,0,18,0,31,0,0,31,0,31,0,31,0,28,0,31,1
28,31,2,31,0,29,3,31,0,28,2,0,31,0,29,0,31,0,31,0,31,0,29,0,29,0,31,0,31,0,31,0,28,0,31,29,0,1,30,0,31,2,30,31,0,1,31,31,0,1,29,0,30,1,30,0,0,31,0,31,0,31,2,0,0,30,1,0,0,29,1,0,10,26,27,19,3,10,19,28,3,11,3,27,3,11,20,3,31,4,4,4,27,0,0,31,3,27,0,31,3,20,0,27,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,13,31,27,14,3,14,16,28,3,15,4,27,3,15,16,0,31,0,4,0,31,0,0,31,0,31,0,31,0,16,0,31,2
19,31,8,31,0,21,10,31,0,21,10,0,31,0,21,0,31,0,31,0,31,0,21,0,21,0,31,0,31,0,31,0,21,0,19,26,10,4,26,4,30,5,26,20,11,4,27,20,11,4,26,4,26,5,27,0,1,31,1,27,0,30,5,11,1,27,5,11,4,26,4,11,10,31,27,17,3,11,19,28,3,12,4,27,3,12,19,0,31,0,4,0,31,0,0,31,0,31,0,31,0,19,0,31,2
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,26,30,3,0,31,0,31,1,31,27,4,0,31,27,4,0,30,0,31,0,31,0,0,31,0,31,0,31,1,4,0,31,0,4,0,30,0,4,7,27,23,22,5,7,22,25,6,8,6,24,6,8,23,2,31,3,7,3,28,0,0,31,2,28,0,31,2,23,0,28,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,19,30,10,0,31,0,31,1,31,20,11,0,31,20,11,0,30,0,31,0,31,0,0,31,0,31,0,31,1,11,0,31,0,11,0,30,0,11,7,27,23,22,5,7,22,25,6,8,6,24,6,8,23,2,31,3,7,3,28,0,0,31,2,28,0,31,2,23,0,28,1
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,22,30,7,0,31,0,31,1,31,23,8,0,31,23,8,0,30,0,31,0,31,0,0,31,0,31,0,31,1,8,0,31,0,8,0,30,0,8,7,27,23,22,5,7,22,25,6,8,6,24,6,8,23,2,31,3,7,3,28,0,0,31,2,28,0,31,2,23,0,28,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,16,30,13,0,30,0,31,1,30,17,14,0,31,17,14,0,30,0,30,1,31,0,0,31,0,31,0,31,1,14,0,31,1,14,0,30,0,14,16,27,27,11,3,17,12,28,3,18,3,27,3,18,13,2,31,3,4,3,28,0,0,31,2,28,0,31,2,13,0,28,2
23,29,5,31,1,25,7,30,2,24,6,0,31,0,25,0,31,0,31,0,29,1,25,0,25,2,29,0,30,0,31,0,24,1,19,29,10,1,31,0,31,2,30,20,11,0,31,20,11,1,29,0,31,0,30,0,0,31,0,31,0,31,2,11,0,30,0,11,0,29,1,11,10,26,23,19,5,10,19,25,6,11,6,24,6,11,20,3,31,4,7,4,27,0,0,31,3,27,0,31,3,20,0,27,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,23,30,6,0,31,0,31,1,31,24,7,0,31,24,7,0,30,0,31,0,31,0,0,31,0,31,0,31,1,7,0,31,0,7,0,30,0,7,9,27,23,18,5,10,19,25,6,11,6,24,6,11,20,2,31,3,7,3,28,0,0,31,2,28,0,31,2,20,0,28,1
28,31,2,31,0,29,3,31,0,28,2,0,31,0,29,0,31,0,31,0,31,0,29,0,29,0,31,0,31,0,31,0,28,0,22,29,7,1,30,0,31,2,30,23,8,1,31,23,8,1,29,0,30,1,30,0,0,31,0,31,0,31,2,8,0,30,1,8,0,29,1,8,6,31,27,23,3,6,24,28,3,7,4,27,3,7,24,0,31,0,4,0,31,0,0,31,0,31,0,31,0,24,0,31,2
17,31,11,31,0,19,13,31,0,18,12,0,31,0,19,0,31,0,31,0,31,0,19,0,19,0,31,0,31,0,31,0,18,0,31,7,0,22,18,11,31,23,8,31,0,12,19,31,0,23,8,12,19,12,8,0,0,31,0,19,0,31,23,0,0,8,12,0,12,8,23,0,1,29,11,29,17,2,29,13,19,2,19,12,18,1,29,1,31,2,19,1,29,0,0,31,1,30,0,31,2,30,0,29,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,19,30,10,0,31,0,31,1,31,20,11,0,31,20,11,0,30,0,31,0,31,0,0,31,0,31,0,31,1,11,0,31,0,11,0,30,0,11,16,31,27,11,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,1
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,27,30,2,0,31,0,31,1,31,28,3,0,31,28,3,0,30,0,31,0,31,0,0,31,0,31,0,31,1,3,0,31,0,3,0,30,0,3,10,26,19,19,9,10,19,21,10,11,10,20,10,11,20,3,31,4,11,4,27,0,0,31,3,27,0,31,3,20,0,27,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,26,21,3,7,30,0,31,9,23,27,4,1,31,27,4,8,22,0,30,1,23,0,0,31,0,31,0,31,9,4,0,23,1,4,0,22,8,4,7,27,19,22,9,7,22,21,10,8,10,20,10,8,23,2,31,3,11,3,28,0,0,31,2,28,0,31,2,23,0,28,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,16,29,13,1,30,0,31,2,30,17,14,1,31,17,14,1,29,0,30,1,30,0,0,31,0,31,0,31,2,14,0,30,1,14,0,29,1,14,17,16,27,12,3,17,12,28,3,18,3,27,3,18,13,13,31,14,4,14,17,0,0,31,13,17,0,31,13,13,0,17,2
18,23,9,27,6,19,11,23,6,20,11,0,31,2,20,0,31,0,28,3,24,7,20,3,19,7,24,3,24,2,28,2,20,7,31,10,0,19,21,8,30,20,11,31,0,9,22,31,0,20,11,9,22,9,11,0,1,31,1,22,0,30,20,0,1,11,9,0,9,11,20,0,9,25,12,21,16,9,22,14,17,10,18,13,17,9,21,5,31,6,18,5,25,0,0,31,6,26,0,31,6,22,0,25,2
16,27,11,31,2,17,13,28,2,18,13,0,31,0,18,0,31,0,31,0,28,3,18,0,18,3,28,0,28,0,31,0,18,3,31,10,0,19,18,11,30,20,11,31,0,12,19,31,0,20,11,12,19,12,11,0,1,31,1,19,0,30,20,0,1,11,12,0,12,11,20,0,5,29,8,25,20,5,26,10,21,6,22,9,21,5,25,1,31,2,22,1,29,0,0,31,2,30,0,31,2,26,0,29,1
19,27,8,31,2,20,10,28,2,21,10,0,31,0,21,0,31,0,31,0,28,3,21,0,21,3,28,0,28,0,31,0,21,3,15,19,14,10,30,0,30,11,20,16,15,1,30,16,15,11,20,0,30,1,20,0,0,31,1,31,0,30,11,15,1,20,1,15,0,20,11,15,16,19,23,14,5,17,14,25,7,17,7,24,6,16,14,10,31,11,7,11,20,0,0,31,10,20,0,31,11,15,0,20,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,19,30,10,0,31,0,31,1,31,20,11,0,31,20,11,0,30,0,31,0,31,0,0,31,0,31,0,31,1,11,0,31,0,11,0,30,0,11,12,31,27,15,3,13,17,28,3,14,4,27,3,14,17,0,31,0,4,0,31,0,0,31,0,31,0,31,0,17,0,31,1
25,29,5,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,23,30,6,0,31,0,31,1,31,24,7,0,31,24,7,0,30,0,31,0,31,0,0,31,0,31,0,31,1,7,0,31,0,7,0,30,0,7,6,27,27,23,3,6,23,28,3,7,3,27,3,7,24,2,31,3,4,3,28,0,0,31,2,28,0,31,2,24,0,28,1
22,31,5,31,0,24,7,31,0,24,7,0,31,0,24,0,31,0,31,0,31,0,24,0,24,0,31,0,31,0,31,0,24,0,15,29,14,1,30,0,30,2,30,16,15,1,30,16,15,1,29,0,30,1,30,0,0,31,1,31,0,30,2,15,1,30,1,15,0,29,1,15,16,27,27,11,3,17,12,28,3,18,4,27,3,18,13,2,31,3,4,3,28,0,0,31,2,28,0,31,3,13,0,28,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,27,26,2,2,30,0,31,4,27,28,3,0,31,28,3,3,27,0,30,1,28,0,0,31,0,31,0,31,4,3,0,28,1,3,0,27,3,3,10,27,22,19,6,10,19,24,7,11,7,23,7,11,20,2,31,3,8,3,28,0,0,31,2,28,0,31,2,20,0,28,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,31,24,0,4,30,0,31,6,26,31,0,1,31,31,0,5,25,0,30,1,26,0,0,31,0,31,0,31,6,0,0,26,1,0,0,25,5,0,6,27,18,23,10,6,23,20,11,7,11,19,11,7,24,2,31,3,12,3,28,0,0,31,2,28,0,31,2,24,0,28,1
23,29,5,31,1,25,7,30,2,24,6,0,31,0,25,0,31,0,31,0,29,1,25,0,25,2,29,0,30,0,31,0,24,1,19,17,10,12,31,0,31,13,18,20,11,0,31,20,11,13,18,0,31,0,18,0,0,31,0,31,0,31,13,11,0,18,0,11,0,18,13,11,9,27,15,19,13,10,20,17,14,11,14,16,14,10,20,2,31,3,15,3,28,0,0,31,2,28,0,31,2,21,0,28,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,25,29,4,1,30,0,31,2,30,26,5,1,31,26,5,1,29,0,30,1,30,0,0,31,0,31,0,31,2,5,0,30,1,5,0,29,1,5,6,31,27,23,3,6,24,28,3,7,4,27,3,7,24,0,31,0,4,0,31,0,0,31,0,31,0,31,0,24,0,31,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,19,30,10,0,31,0,31,1,31,20,11,0,31,20,11,0,30,0,31,0,31,0,0,31,0,31,0,31,1,11,0,31,0,11,0,30,0,11,16,31,27,11,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,16,29,13,1,30,0,31,2,30,17,14,1,31,17,14,1,29,0,30,1,30,0,0,31,0,31,0,31,2,14,0,30,1,14,0,29,1,14,20,26,27,9,3,20,10,28,3,21,4,27,3,21,10,3,31,4,4,4,27,0,0,31,4,27,0,31,4,10,0,27,2
20,25,8,31,3,21,10,27,4,21,9,0,31,0,22,0,31,0,31,0,26,4,22,0,22,5,26,0,27,0,31,0,21,4,19,17,10,12,26,3,31,13,18,20,11,4,27,20,11,13,18,4,27,4,18,0,0,31,0,27,0,31,13,11,0,18,4,11,4,18,13,11,14,27,22,14,6,15,15,24,7,16,7,23,7,15,15,2,31,3,8,3,28,0,0,31,2,28,0,31,2,16,0,28,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,22,29,5,1,30,0,31,2,30,24,7,1,31,24,7,1,29,0,30,1,30,0,0,31,0,31,0,31,2,7,0,30,1,7,0,29,1,7,7,26,23,22,5,7,22,25,6,8,6,24,6,8,23,3,31,4,7,4,27,0,0,31,3,27,0,31,3,23,0,27,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,26,26,3,2,30,0,31,4,27,27,4,0,31,27,4,3,27,0,30,1,28,0,0,31,0,31,0,31,4,4,0,28,1,4,0,27,3,4,6,27,22,23,6,6,23,24,7,7,7,23,7,7,24,2,31,3,8,3,28,0,0,31,2,28,0,31,2,24,0,28,1
22,31,5,31,0,24,7,31,0,24,7,0,31,0,24,0,31,0,31,0,31,0,24,0,24,0,31,0,31,0,31,0,24,0,20,29,9,1,30,0,30,2,30,21,10,1,30,21,10,1,29,0,30,1,30,0,0,31,1,31,0,30,2,10,1,30,1,10,0,29,1,10,16,27,27,11,3,17,12,28,3,18,4,27,3,18,13,2,31,3,4,3,28,0,0,31,2,28,0,31,3,13,0,28,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,22,30,7,0,31,0,31,1,31,23,8,0,31,23,8,0,30,0,31,0,31,0,0,31,0,31,0,31,1,8,0,31,0,8,0,30,0,8,10,26,24,19,4,10,19,26,5,11,5,25,5,11,20,3,31,4,6,4,27,0,0,31,3,27,0,31,3,20,0,27,1
16,26,12,31,3,17,14,27,3,17,13,0,31,0,18,0,31,0,31,0,27,4,18,0,18,4,27,0,27,0,31,0,17,4,31,13,0,16,25,4,31,17,14,31,0,5,26,31,0,17,14,5,26,5,14,0,0,31,0,26,0,31,17,0,0,14,5,0,5,14,17,0,12,21,13,18,17,13,19,14,18,13,18,13,17,12,18,9,31,10,18,9,21,0,0,31,10,22,0,31,10,19,0,21,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,13,31,27,14,3,14,16,28,3,15,4,27,3,15,16,0,31,0,4,0,31,0,0,31,0,31,0,31,0,16,0,31,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,30,10,0,30,0,31,1,30,20,11,0,31,20,11,0,30,0,30,1,31,0,0,31,0,31,0,31,1,11,0,31,1,11,0,30,0,11,16,31,27,11,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,6,27,27,23,3,6,23,28,3,7,3,27,3,7,24,2,31,3,4,3,28,0,0,31,2,28,0,31,2,24,0,28,2
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,26,29,3,1,31,0,31,2,30,27,4,0,31,27,4,1,29,0,31,0,30,0,0,31,0,31,0,31,2,4,0,30,0,4,0,29,1,4,6,31,27,23,3,6,24,28,3,7,4,27,3,7,24,0,31,0,4,0,31,0,0,31,0,31,0,31,0,24,0,31,2
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,31,30,0,0,31,0,31,1,31,31,0,0,31,31,0,0,30,0,31,0,31,0,0,31,0,31,0,31,1,0,0,31,0,0,0,30,0,0,9,27,24,20,4,9,20,26,5,10,5,25,5,10,21,2,31,3,6,3,28,0,0,31,2,28,0,31,2,21,0,28,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,31,29,0,1,31,0,31,2,30,31,0,0,31,31,0,1,29,0,31,0,30,0,0,31,0,31,0,31,2,0,0,30,0,0,0,29,1,0,9,27,27,20,3,9,20,28,3,10,3,27,3,10,21,2,31,3,4,3,28,0,0,31,2,28,0,31,2,21,0,28,1
